id_publicacion,id_city,house_lat,house_long,rooms,bathrooms,squared_meters,builded_squared_meters,house_details,address,price
666625285,26,25.704877,-100.213,4,2,210,219,"LA CASA ESTA MUY BIEN UBICADA, A UNA CUADRA DE 2 VIALIDADES PRINCIPALES, MUY CERCA DE COMERCIOS, IGLESIAS, PARQUES, HOSPITALES, COMERCIO, ETC. 
 
CUENTA EN LA PLANTA BAJA CON: 
 
COCHERA TECHADA PARA 2 VEHÍCULOS GRANDES 
REJA NUEVECITA,PARA LA COCHERA ASÍ COMO PUERTA PRINCIPAL Y PROTECTORES DE LAS VENTANAS DE LA PLANTA BAJA. 
SALA 
COCINA-COMEDOR (A LA COCINA LE FALTA EQUIPAMIENTO, NO CUENTA CON ESTUFA NI CAMPANA) 
BAÑO COMPLETO 
LAVANDERIA TECHADA 
2 RECÁMARAS 
PATIO MUY AMPLIO CON ARBOLES FRUTALES 
RECAMARA AL FONDO DEL PATIO 
CUARTO PARA GUARDA DE OBJETOS 
BAÑO COMPLETO 
 
EN LA PLANTA ALTA: 
 
ESTANCIA 
RECAMARA 
 
LA PROPIEDAD TIENE MUCHO POTENCIAL PARA CRECERLA A SU GUSTO CON POCA INVERSIÓN.","San Rafael, Guadalupe, Nuevo León",1200000
666625287,26,25.654835,-100.2172,2,2,86,111,"LA PROPIEDAD ESTA MUY ACCESIBLE Y MUY CERCA DE LA AV. PRINCIPAL, A 3 CUADRAS DE ELOY CAVAZOS AREA MUY TRANQUILA Y CON VECINOS EXCELENTES. 
 
CUENTA EN LA PLANTA BAJA CON: 
PORCHE 
SALA 
COMEDOR 
COCINA DE CONCRETO (SIN ESTUFA NI CAMPANA) 
PATIO TRASERO CON UN BAÑO COMPLETO 
 
EN LA PLANTA ALTA CON: 
ESTANCIA 
2 RECAMARAS 
BAÑO COMPLETO","Lomas De San Roque, Guadalupe, Nuevo León",650000
666625288,28,25.776067,-100.3094,3,1,102,108,"Casa en zona de alta plusvalía, muy cerca de Plazas Outlet, Hospitaria, Escuela, Colegios,Tiendas de Autoservicio, Vías de Acceso rápidas como Av. Barragan, Sendero, Raúl Salinas. 
 
 
PLANTA BAJA: 
 
Sala 
 
Comedor 
 
Cocina (concreto) 
 
Cochera sin techar 
 
Patio 
 
Lavanderia Techada 
 
1/2 Baño 
 
PLANTA ALTA: 
 
Recamara Principal 
 
2 Recamaras Secundarias 
 
1 baño completo 
 
 
 
No dejes pasar la oportunidad y conócela!!","Nexxus Residencial Sector Platino, General Escobedo, Nuevo León",1400000
666625293,34,25.759385,-100.4333,3,2,135,156,"Hermosa casa que cuenta con todas las comodidades : Planta Baja: Sala - Comedor independiente Cocina Integral Medio Baño Lavandería techada Amplio Jardín Cochera techada 2 carros Planta Alta: Recamara Principal con Baño con Walk in closet 2 Recamaras Secundarias Estancia para TV Baño Completo 2 Minisplit en: 1 Recamara principal y 1 Sala Cortinas en Sala, Comedor y Recamara principal Otras Caracteristicas: Asador: SI. Area de lavandería: SI. Caseta de guardia: SI. Jardín(es): SI. Patio: 1. Seguridad privada: SI. Closets : 1. Cortinas/Persianas: SI. Estacionamiento de visitas: SI. Área de Juegos Infantiles: SI. Gas: SI. Cocina integral: SI. Número de pisos: 2. Walk in closet: SI.","San Patricio Residencial 4o. Sector, San Pedro Garza García, Nuevo León",2250000
666625307,29,25.749346,-100.2868,3,3,192,158,"CASA EN ESQUINA DE UNA PLANTA MUY CERCA DE AV UNIVERSIDAD Y ARTURO B DE LA GARZA Todos los espacios son áreas independientes, ideal para VIVIR, para OFICINAS o para NEGOCIO Cocina- Comedor Sala Recamara Principal con Baño completo 2 Recamaras Secundarias con Baño completo Cochera techada para un auto con Portón Eléctrico Patio con Lavandería Techada Cámaras de seguridad en diferentes puntos. Otras Caracteristicas: Gas: SI. Sala y Comedor: SI.","San Nicolás De Los Garza Centro, San Nicolás De Los Garza, Nuevo León",1650000
666625317,28,25.783913,-100.2996,2,2,576,150,"SUPER OPORTUNIDAD!!!! Casa de 1 planta en Lazaro Cardenas, Escobedo. Cerca de avenidas principales como Barragán, Carr. Colombia y Benito Juárez, patio muy amplio. Ideal para negocio (comisariato, centro de distribución) o casa habitación. Terreno irregular de 576 mts2 cuenta con casa de 1 planta y 1 departamento en el patio. CASA: Sala Comedor Cocina (concreto) Recamara principal con baño DEPARTAMENTO: Amplia habitación independiente con área de descanso, cocina y baño completo. PATIO Frontal: Área de cochera para 3 autos Trasero: Lavandería techada 200 mts2 aproximados de espacio libre Otras Caracteristicas: Area de lavandería: SI. Internet/Wifi: SI. Patio: 1. Cable/Sky: SI. Número de pisos: 1.","Lázaro Cárdenas, General Escobedo, Nuevo León",2300000
666625335,36,25.433027,-100.1506,3,5,525,615,"HERMOSA RESIDENCIA EN COLONIA PRIVADA. UBICADA EN SANTIAGO N.L. JUNTO A LA PRESA LA BOCA. ESTILO CONTEMPORANEO - Cochera para 4 autos y 2 utv techados en sotano - 3 recamaras con walk in closet - recibidor - sala amplia - comedor independiente - cocina - bar - alberca - cuarto de heramientas y maquina EQUIPAMIENTO - Cocina totalmente equipada (no incluye refrigerador) - vapor - cisterna - hidroneumatico - climas inverter - asador - ventaneria premium de cuprum - iluminación general a base de led - plafon decorativo en cocina, rec ppl, sala, comedor bar, etc. - hebel en muros y techos - marmol español color crema marfil aaa - azulejos españoles - llaves helvex - 2 boilers - puertas de nogal de 2.40 mts de alto por 1 mto de anchoen areas. AMENIDADES: El Fraccionamiento cuenta con Alberca, cancha de tenis, palapas con asadores, casa club, jacuzzi, cancha de voleibol playero y embarcadero. ¡Visitala! Para mas información y citas contáctanos. Expertos en inmuebles. Otras Caracteristicas: Area de lavandería: SI. Caseta de guardia: SI. Terraza: SI. Balcón(es): 1. Sala de estar: SI. Cuarto de juegos: SI. Centros Comerciales Cercanos: SI. Cuarto de TV: SI. Walk in closet: SI. Parque privado de la barriada: SI.","Punta La Boca, Santiago, Nuevo León",13200000
666625337,27,25.727776,-100.1734,3,2,126,167,"Casa en Venta en Recova Residencial. Fraccionamiento Nominado al mejor proyecto de vivienda Horizontal, equipado con Caseta de Vigilancia, Ciclopista y hermosas áreas verdes. Muy Cerca de Av. Concordia, y Miguel Alemán. Completamente Equipada, Lista para Habitar. La casa casa esta ubicada frente al parque, al final de la rotonda, cuenta con: Paneles Solares, Puerta de Seguridad, Sistema Inteligente, Techos de diferentes alturas, Portón Eléctrico, canceles, candiles, mini splits, y acabados de lujo. PLANTA BAJA: Cochera techada para dos autos sala- comedor con mini-split y puerta corrediza al patio. cocina integral con cubierta de Granito, parrilla, horno y campana. Patio con asador y un hermoso diseño de jardín. Pasillo Lateral con Lavandería techada. Bodega de triques bajo la escalera 1/2 baño PLANTA ALTA: Recamara Principal con techos altos, cuenta con baño y vestidor, ventanas panorámicas, área de estar y minisplit. 2 Recamaras Secundarias: equipadas con minisplit. baño completo Estancia con minisplit Otras Caracteristicas: Caseta de guardia: SI. Patio: 1. Urbanización privada: SI. Cortinas/Persianas: SI. Acabados de Lujo: SI. Centros Comerciales Cercanos: SI. Cocina integral: SI. Estado de conservación: Excelente. Forma del terreno: Irregular. Número de pisos: 2. Walk in closet: SI. Calle sin salida: SI. Parque privado de la barriada: SI.","Privadas Santa Fe, Apodaca, Nuevo León",1990000
666625341,34,25.636659,-100.3294,5,7,530,836,"HERMOSA RESIDENCIA EN VENTA. ESTILO CONTEMPORANEO EXCELENTES ACABADOS Y UBICACIÓN. - Cochera techada para 6 autos en el sotano y primera planta - 7 1/2 baños - 5 recamaras con walk in closet - Cuarto de Juegos - 2 lavanderias - Cuarto de Servicio - Terrazas y Balcones - Cocina Equipada - Doble Sala - Recibidor - Comedor Independiente - Estancia de cocina - Bar - Alberca -Asador - Cuarto de maquinas - Cuarto de Heramientas. PARA MAS INFORMACIÓN Y CITAS, FAVOR DE CONTACTARNOS. EXPERTOS EN INMUEBLES Otras Caracteristicas: Asador: SI. Area de lavandería: SI. Caseta de guardia: SI. Cuarto de máquinas: SI. Terraza: SI. Lavadora/Secadora: SI. Sala de estar: SI. Cuarto de juegos: SI. Calentador de agua: SI. Acabados de Lujo: SI. Vapor: SI. Cuarto de TV: SI.","Balcones Del Campestre, San Pedro Garza García, Nuevo León",32500000
666625345,25,25.758791,-100.4026,3,2,108,146,"Casa en Venta en colonia privada, con caseta de vigilancia y parque interior, Col. Real de Cumbres, fraccionamiento localizado entre Ave. Paseo de los Leones y Ave. Ruiz Cortinez y entre Paseo de Cumbres y Ave. Real de Cumbres (Monterrey). Privada Las Villas. A unos minutos de Plaza Cumbres, Tec Milenio, Colegio The Hills, Colegio Cambridge, Instituto Stanford, Clinicas, Supermercados, Escuelas, Restaurantes muy cercanos. Descripción de la Propiedad: 6.00 m de Frente x 18.00 m de Fondo. Terreno Regular Superficie de Terreno: 108.00 m2 Construcción: 146.00 m2 Planta Baja Cochera techada para 2 autos Sala Comedor Cocina Lavanderia techada Patio de 6.00 x 3.80 = 22 m2 de area libre para jardin Planta Alta 1 Recamara Principal con Baño privado y Vestidor y minisplit Terraza al frente 2 Recámaras Secundarias (1 con minisplit) 1 Baño completo compartido para las rec. secundarias. Posibilidad para futura ampliacion Agende una cita ya! Expertos en Inmuebles ID de la Propiedad: (30-CV-847 SIL) Otras Caracteristicas: Caseta de guardia: SI. Seguridad privada: SI. Closets : 1. Sala de estar: SI. Calentador de agua: SI. Parque privado de la barriada: SI.","Real De Cumbres 1er Sector, Monterrey, Nuevo León",1900000
666625347,29,25.794521,-100.3134,3,2,105,114,"Residencial Aviana Excelente fraccionamiento!! Casa de 2 plantas, 3 recamaras en fraccionamiento privado con caseta de Vigilancia, con la mejores vías de acceso en Escobedo. A 5 minutos de Plazas Outlet, Barragán y Sendero. Ademas cuenta con Club Deportivo dentro de la Zona (equipado con Gimnasio, Alberca, Asadores, Canchas y mas...) La casa cuenta con vista al Club Residencial Aviana, acabados de lujo, techos altos, puerta de seguridad, ventanas amplias con protectores y cerco eléctrico. Planta baja: cochera sala comedor cocina 1/2 baño Bodeguita lavandería techada pasillo lateral y patio planta alta: recamara principal con baño vestidor 2 recamaras secundarias y baño completo Para más información contáctanos. Otras Caracteristicas: Asador: SI. Area de lavandería: SI. Caseta de guardia: SI. Cerca eléctrica: SI. Patio: 1. Urbanización privada: SI. Area de eventos: SI. Area deportiva: SI. Cancha(s): SI. Extractor de olores: SI. Cortinas/Persianas: SI. Servicios básicos (agua/luz): SI. Cancha de tenis: SI. Salón de usos múltiples: SI. Centros Comerciales Cercanos: SI. Chapoteadero: SI. Número de pisos: 2. Walk in closet: SI.","Privada Residencia Hacienda Anáhuac, San Nicolás De Los Garza, Nuevo León",1380000
666625351,30,25.784138,-100.4234,4,2,99,127,"Casa muy amplia y finamente decorada Planta baja * Cochera techada para 1 carro con reja * Pórtico con reja * Espaciosa sala y comedor con dos abanicos de techo * Cocina integral ampliada de madera de pino nueva y con espacio para refrigerador duplex, espacio para lavavajillas, espacio para estufa y campana. * Lavandería techada * Medio baño Planta alta * Recámara principal con baño y closet muy amplio de pino, incluye minisplit de 1 tonelada * Recámara secundaria con closet de manera de pino y minisplit * Dos recámaras más con closet de madera de pino * Baño que comparten las dos recámaras secundarias * Una estancia muy amplia que puede usarse cómo quinta recámara, estancia o oficina. La casa esta valuada en más de 1'500,000.00 por los metros de construcción, todos los closets, cocina integral y dos climas. El sector tiene una palapa muy amplia para eventos, la cancha de fútbol con cerca y juegos infantiles muy bonitos y cuidados. La seguridad es de las mejores, ya que los guardias hablan a la casa para poder dejar pasar a las visitas, es decir no entra gente externa. Otras Caracteristicas: Asador: SI. Caseta de guardia: SI. Seguridad privada: SI. Cancha(s): SI. Parque privado de la barriada: SI.","Mitras Poniente Sector Guadalcazar, García, Nuevo León",1260000
666625363,30,25.784646,-100.4305,3,1,124,94,"Casa en venta Mitras Poniente Sector Ensenada Excelente ubicación en esquina y con terreno excedente!! No pierdas la oportunidad disponible para todo tipo de crédito La casa cuenta con lo siguiente: Planta baja * Cochera para un carro * Sala comedor con ventanal al patio * Medio baño * Patio trasero muy amplio * Patio de lado Planta alta * Recámara secundaria con minisplit mirage * Recámara principal con roperia * Recámara secundaria con espacio para closet * Baño completo La casa tiene una excelente iluminación por su ventanal al patio lateral. Disfruta de tus carnes asadas en el amplio patio. La privada tiene cancha de fútbol, juegos infantiles y saloncito para eventos No dejes que te la ganen!! Otras Caracteristicas: Caseta de guardia: SI. Area de eventos: SI. Cancha(s): SI. Área de Juegos Infantiles: SI.","Mitras Poniente Ensenada, García, Nuevo León",970000
666625366,25,25.612748,-100.2642,3,2,115,157,"BAJA DE PRECIO!! Casa recién remodelada, con vista privilegiada. Excelente distribución de espacios. Calle Privada en Zona Sur, zona muy tranquila y segura y bien ubicada, con buenos accesos a las principales avenidas. Cuenta con 4 plantas. PRIMER NIVEL: Cochera doble, sala, comedor y cocina SEGUNDO NIVEL: 2 recámaras, lavanderia techada, cuarto de servicio TERCER NIVEL: Recamara principal CUERTO NIVEL: Patio Equipada con dos minisplits, (en área social 2 tons y 1 1/2 en recámara principal inverter) Para mas información favor de contactarnos. Expertos en Inmuebles Otras Caracteristicas: Patio: 1. Iluminación: SI. Gas: SI.","Villa Las Fuentes, Monterrey, Nuevo León",2890000
666625367,33,25.600342,-100.0446,4,3,500,250,"Excelente propiedad en venta, puede usarse como casa habitación o negocio, ya que muy cerca hay talleres, yonkes. autopartes, etc. Distribución Consta de 4 habitaciones, cocina, 3 baños completos, un cuarto al frente que fue local comercial en un tiempo. cuenta con servicios de agua y luz y bomba de agua, tiene arboles de limón, aguacate, cuenta con cochera para 2 autos o mas, sin techar. No cuenta con drenaje ni gas Otras Caracteristicas: Iluminación: SI. Calentador de agua: SI. Servicios básicos (agua/luz): SI. Pozo de Agua: SI. Centros Comerciales Cercanos: SI. Acceso discapacitados: SI. Acceso tercera edad: SI. Forma del terreno: Plano.","Cadereyta, Cadereyta Jiménez, Nuevo León",1200000
666625397,34,25.680177,-100.3991,4,2,120,171,"LA CASA ESTÁ EN OBRA GRIS EN LA MAYOR PARTE 
 
CUENTA EN LA PLANTA BAJA CON: 
 
SALA 
COMEDOR 
COCINA INTEGRAL DE CONCRETO FORRADA DE MOSAICO (NO CUENTA CON ESTUFA) 
BAÑO COMPLETO 
RECÁMARA 
AMPLIO PATIO EN DESNIVEL 
 
EN LA PLANTA ALTA: 
 
ESTANCIA 
BAÑO COMPLETO 
3 RECÁMARAS MUY AMPLIAS 
TERRAZA","Villas Del Obispo, San Pedro Garza García, Nuevo León",900000
666625405,26,25.647794,-100.2101,3,3,115,106,"La propiedad se encuentra en esquina y cuenta con terreno excedente. La calle es cerrada por lo que el tránsito es solo local. 
 
 
Ubicada en zona tranquila y muy cerca de vialidades tales como Prof. Israel Cavazos, Villa Olímpica y Eloy Cavazos. 
 
Así como también de supermercado, tienda de conveniencia, escuelas, etc 
 
 
 
Planta Baja 
 
* Cochera para dos autos con reja 
 
* Sala Comedor 
 
* Baño completo 
 
* Cocina integral con campana, tarja y mezcladora. 
 
* Lavandería techada 
 
* Patio con amplio pasillo lateral 
 
 
 
Planta Alta 
 
* Recámara principal con baño completo 
 
* 2 recámaras secundarias 
 
* Baño completo 
 
* Espacio que podría utilizarse como una pequeña bodega o closet extra 
 
 
 
La propiedad cuenta con puerta de seguridad, protectores de varilla solida de 3/4, cadillos de acero en toda la barda, recién impermeabilizada.","Collados De Guadalupe 2do Sector, Guadalupe, Nuevo León",1200000
666625406,27,25.712918,-100.1783,3,2,91,127,"Colonia Privada en Apodaca - Privada Castilla Con parque privado Equipada con: 2 minisplits, 2 abanicos de techo, persianas, lámparas de techo La casa cuenta con cochera para 2 autos, protectores Primer Piso: cocina, sala y comedor, medio baño, lavanderia y patio techado Segundo Piso: estancia y recamara principal con baño completo, 2 recamaras secundarias muy amplias con closets, comparten 1 baño completo. Para mas información favor de contactarnos Expertos en Inmuebles Otras Caracteristicas: Area de lavandería: SI. Caseta de guardia: SI. Internet/Wifi: SI. Seguridad privada: SI. Sala de estar: SI. Servicios básicos (agua/luz): SI. Área de Juegos Infantiles: SI. Gas: SI. Parque privado de la barriada: SI. Sala y Comedor: SI.","Apodaca, Nuevo León",1150000
666625407,27,25.791983,-100.1783,3,2,126,124,"Bonita casa en sector privado Bien ubicada, muy cerca de Camino Antiguo a Agua Fría, Blvd. Arco Vial, Carretera Monterrey - Reynosa y Carretera Miguel Alemán. Planta Baja: Sala - Comedor Cocina integral con barra y alacena. Material cuarzo y MDF de alto brillo Medio Baño Lavandería techada Patio de buen tamaño con pasillo de servicio Cochera techada para dos autos Barda de buena altura con sistema de cerca electrificada Planta Alta: Recámara principal con balcón y baño completo 2 recámaras secundarias, las cuales comparten baño Estancia Todas las ventanas cuentan con protección Otras Caracteristicas: Caseta de guardia: SI.","Residencial Apodaca, Apodaca, Nuevo León",1130000
666625418,25,25.729515,-100.3656,5,2,142,170,"CASA EN ESQUINA CON EXCELENTE UBICACIÓN Y CERCA DE TODO: VIALIDADES, HOSPITALES, CENTROS COMERCIALES, ESCUELAS, IGLESIAS, A 4 CUADRAS DE AV. LINCOLN. 
 
LA PROPIEDAD CUENTA EN LA PLANTA BAJA CON: 
 
- BARANDAL DE PROTECCIÓN 
- JARDÍN 
- PATIO TRASERO QUE SIRVE DE COCHERA SIN TECHAR 
- RECIBIDOR 
- BAÑO COMPLETO 
- 2 RECÁMARAS MUY AMPLIAS 
- AMPLIO ESPACIO PARA COLOCAR COCINA INTEGRAL Y ESTUFA 
- UNA DE LAS RECÁMARAS DE LA PLANTA BAJA ESTUVO HABILITADA COMO PEQUEÑA TIENDA DE ABARROTES CON PERMISO DE VENTA DE CERVEZA 
 
EN LA PLANTA ALTA: 
 
- ESTANCIA 
- TERRAZA 
3 RECÁMARAS AMPLIAS 
1 BAÑO COMPLETO 
 
EL PERMISO DE VENTA DE CERVEZA SOLO LO TIENE QUE ACTUALIZAR EL DUEÑO, PERO LO HACE DE INMEDIATO SI HAY ALGÚN INTERESADO EN UTILIZAR LA PROPIEDAD COMO COMERCIO. 
 
LA PROPIEDAD TIENE GRAVAMEN CON EL IMSS POR APROX. 80 MIL PESOS","Santa Cecilia, Monterrey, Nuevo León",1300000
666625437,28,25.791723,-100.2762,3,2,135,219,"Fraccionamiento Privado y de alta plusvalía, amplios espacios, parques y areas recreativas. Cerca de Parque Lineal República Mexicana y Ave. Sendero. Colegio Oxford, Colegio Nouveau Anahuac, Nuevo HEB Ave. Concordia, Plaza Bella Anahuac, Smart Fit, Walmart... excelente ubicación! 
Lote de 7.50 x 18.00 
 
 
 
Planta Baja 
 
- Cochera techada para 2 autos 
- Medio Baño 
- Sala 
- Comedor 
- Cocina integral con cubierta de granito 
- Lavandería Techada/Cuarto de Servicio 
- Patio social 
 
Planta Alta 
 
- 1 Recámara principal con Vestidor y roperías 
- Baño completo en Rec. principal con doble lavabo 
- 2 Recámaras secundarias 
- Estancia familiar 
- Espacio multifuncional preparado para escalera a 3er nivel a futuro. 
- Baño completo en P.Alta. 
 
 
Expertos en Inmuebles 
 
ID PROPIEDAD: 30-CV-736 SIL","Calzadas Anáhuac, General Escobedo, Nuevo León",2200000
666625440,29,25.712143,-100.2934,2,1,144,97,"CASA EN VENTA, ZONA SAN NICOLAS, COL. EL REFUGIO 2DO SECTOR. Casa de 1 planta, con excelente estado de conservacion. Esta muy bien ubicada en los limites de San Nicolas y Apodaca, a 2 cuadras de Montes Berneses, a 10 minutos de Sam's Club, Walmart, Ave. Sendero, Ave. República Mexicana. Libre de gravamen. Cochera para 1 auto Barda perimetral y reja. Cocina amplia y area de Comedor Lavanderia techada Sala amplia Baño completo 2 Recamaras con closet Pasillo lateral Patio trasero muy amplio Ideal para adultos mayores, con recámaras en planta baja y baño completo, la casa está muy bien cuidada y papelería en orden. ¡Agende una cita ya! Expertos en Inmuebles ID Propiedad: 30-CV-746 SIL Otras Caracteristicas: Centros Comerciales Cercanos: SI. Número de pisos: 1.","El Refugio Sector 1, San Nicolás De Los Garza, Nuevo León",850000
